ㅁㄴ,메뉴,아이디,배당,양,text,text2
67,짬뽕타임24(종로3가점),탕수육,35종로3가역1번 출구에서144m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,,
68,짬뽕타임24(종로3가점),짜장면,35종로3가역1번 출구에서144m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,,
69,짬뽕타임24(종로3가점),차돌짬뽕,35종로3가역1번 출구에서144m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,,
70,짬뽕타임24(종로3가점),볶음밥,35종로3가역1번 출구에서144m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,,
71,짬뽕타임24(종로3가점),짬짜면,35종로3가역1번 출구에서144m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,,
72,계향각,동파육 ?坡肉,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
73,계향각,해삼쥬스 ??海蔘?子,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
74,계향각,찹쌀가루소갈비찜粉蒸牛排*예약주문필수*,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
75,계향각,맑은 생선찜 淸蒸?,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
76,계향각,팔보오리 蒸? *전화 예약주문 필수*,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
77,계향각,팔보육원 八?肉?*예약 주문 필수*,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
78,계향각,돼지고기황두장볶음 京?肉?,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
79,계향각,라즈지 辣子?,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
80,계향각,수원식단 코스,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
81,계향각,계향각 코스,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
82,계향각,해선볶음밥 海?炒?,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
83,계향각,솬차이탕면 酸菜?面,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
84,계향각,계절채소볶음 蒜茸炒蔬菜,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
85,계향각,다진홍고추생선찜 ?椒魚,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
86,계향각,XO장패주아스파라거스볶음 XO?炒?子,혜화역1번 출구에서329m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,단체 이용 가능 포장 예약 무선 인터넷 남/녀 화장실 구분,예약해 주시면 편안하게 방문하실 수 있습니다 계향각은 국내 유일의 수원식단요리 전문점입니 다. 수원식단은 중국 청대 문인 원매(袁枚) ...
87,레이어드,플레인 홈메이드 스콘,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
88,레이어드,쪽파 크림치즈 스콘,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
89,레이어드,크랜베리 크림치즈 스콘,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
90,레이어드,레몬 스콘,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
91,레이어드,얼그레이 스콘,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
92,레이어드,시나몬 애플잼 스콘,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
93,레이어드,바질 페스토 스콘,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
94,레이어드,딸기 스콘,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
95,레이어드,코코넛 스콘,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
96,레이어드,블루베리 스콘,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
97,레이어드,시나몬 피칸 스콘,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
98,레이어드,빅토리아 케이크,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
99,레이어드,리얼 초코 케이크,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
100,레이어드,당근 케이크,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
101,레이어드,레몬 케이크,안국역2번 출구에서66m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,포장 무선 인터넷,Have a good time with Layered! 유럽의 한 가정집의 따스함 찰나에 스치는 런던과 파리의 빈티지한 무드를 공간 전체에 녹여낸 카페 레이어드에서 유럽의 로망을 느껴보세요. * 홀케이크 예약은 캐치테이블 앱을 통해 예약 가능합니다. 위 링크를 통해 예약 해주세요 :)
102,홍복성,홍콩소롱보,종각역2번 출구에서237m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 방문접수/출장,신라 호텔 출신의 쉐프가 직접 전하는 깊은 맛으로 이미 주변 중식당에선 이름이 나있는 편이다. 또한 딤섬도 맛있기로 정평이 나있는 홍복성이다.
103,홍복성,소매이,종각역2번 출구에서237m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 방문접수/출장,신라 호텔 출신의 쉐프가 직접 전하는 깊은 맛으로 이미 주변 중식당에선 이름이 나있는 편이다. 또한 딤섬도 맛있기로 정평이 나있는 홍복성이다.
104,홍복성,구채교,종각역2번 출구에서237m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 방문접수/출장,신라 호텔 출신의 쉐프가 직접 전하는 깊은 맛으로 이미 주변 중식당에선 이름이 나있는 편이다. 또한 딤섬도 맛있기로 정평이 나있는 홍복성이다.
105,홍복성,하교(새우딤섬),종각역2번 출구에서237m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 방문접수/출장,신라 호텔 출신의 쉐프가 직접 전하는 깊은 맛으로 이미 주변 중식당에선 이름이 나있는 편이다. 또한 딤섬도 맛있기로 정평이 나있는 홍복성이다.
106,홍복성,유린기,종각역2번 출구에서237m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 방문접수/출장,신라 호텔 출신의 쉐프가 직접 전하는 깊은 맛으로 이미 주변 중식당에선 이름이 나있는 편이다. 또한 딤섬도 맛있기로 정평이 나있는 홍복성이다.
107,홍복성,양장피(소 ),종각역2번 출구에서237m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 방문접수/출장,신라 호텔 출신의 쉐프가 직접 전하는 깊은 맛으로 이미 주변 중식당에선 이름이 나있는 편이다. 또한 딤섬도 맛있기로 정평이 나있는 홍복성이다.
108,홍복성,꿔바로우 (소),종각역2번 출구에서237m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 방문접수/출장,신라 호텔 출신의 쉐프가 직접 전하는 깊은 맛으로 이미 주변 중식당에선 이름이 나있는 편이다. 또한 딤섬도 맛있기로 정평이 나있는 홍복성이다.
109,홍복성,꿔보로우(대),종각역2번 출구에서237m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 방문접수/출장,신라 호텔 출신의 쉐프가 직접 전하는 깊은 맛으로 이미 주변 중식당에선 이름이 나있는 편이다. 또한 딤섬도 맛있기로 정평이 나있는 홍복성이다.
110,홍복성,유린기 (대),종각역2번 출구에서237m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 방문접수/출장,신라 호텔 출신의 쉐프가 직접 전하는 깊은 맛으로 이미 주변 중식당에선 이름이 나있는 편이다. 또한 딤섬도 맛있기로 정평이 나있는 홍복성이다.
111,홍복성,양장피(대),종각역2번 출구에서237m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 방문접수/출장,신라 호텔 출신의 쉐프가 직접 전하는 깊은 맛으로 이미 주변 중식당에선 이름이 나있는 편이다. 또한 딤섬도 맛있기로 정평이 나있는 홍복성이다.
112,마라중독(마라탕 훠궈),대한민국 대표 마라탕(소),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
113,마라중독(마라탕 훠궈),대한민국 대표 마라탕(중),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
114,마라중독(마라탕 훠궈),대한민국 대표 마라탕(대),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
115,마라중독(마라탕 훠궈),대한민국 대표 마라탕(특대),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
116,마라중독(마라탕 훠궈),대한민국 대표 마라탕(특대2),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
117,마라중독(마라탕 훠궈),볶음밥 蛋炒?(1인분),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
118,마라중독(마라탕 훠궈),멘보샤(소(8개)),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
119,마라중독(마라탕 훠궈),멘보샤(대(15개)),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
120,마라중독(마라탕 훠궈),꽃빵튀김 炸花卷(6개),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
121,마라중독(마라탕 훠궈),물만두 手工水?(10개),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
122,마라중독(마라탕 훠궈),사이다雪碧(355ml),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
123,마라중독(마라탕 훠궈),펩시콜라可?(355ml),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
124,마라중독(마라탕 훠궈),파인애플 환타??芬?(355ml),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
125,마라중독(마라탕 훠궈),오렌지 환타 澄汁芬?(355ml),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
126,마라중독(마라탕 훠궈),빙홍차 (아이스티)(500ml),종각역4번 출구에서358m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷 남/녀 화장실 구분,
127,경성양꼬치,고급갈비,종각역4번 출구에서180m,영업 종료13:00에 영업 시작13시 0분에 영업 시작,단체 이용 가능 예약,경성양꼬치 종로점은 항상 최선을 다 하겠습니다.
128,경성양꼬치,마라갈비,종각역4번 출구에서180m,영업 종료13:00에 영업 시작13시 0분에 영업 시작,단체 이용 가능 예약,경성양꼬치 종로점은 항상 최선을 다 하겠습니다.
129,경성양꼬치,옥수수국수(온면),종각역4번 출구에서180m,영업 종료13:00에 영업 시작13시 0분에 영업 시작,단체 이용 가능 예약,경성양꼬치 종로점은 항상 최선을 다 하겠습니다.
130,경성양꼬치,꿔바로우,종각역4번 출구에서180m,영업 종료13:00에 영업 시작13시 0분에 영업 시작,단체 이용 가능 예약,경성양꼬치 종로점은 항상 최선을 다 하겠습니다.
131,경성양꼬치,양꼬치,종각역4번 출구에서180m,영업 종료13:00에 영업 시작13시 0분에 영업 시작,단체 이용 가능 예약,경성양꼬치 종로점은 항상 최선을 다 하겠습니다.
132,경성양꼬치,어깨갈비,종각역4번 출구에서180m,영업 종료13:00에 영업 시작13시 0분에 영업 시작,단체 이용 가능 예약,경성양꼬치 종로점은 항상 최선을 다 하겠습니다.
133,경성양꼬치,계란탕,종각역4번 출구에서180m,영업 종료13:00에 영업 시작13시 0분에 영업 시작,단체 이용 가능 예약,경성양꼬치 종로점은 항상 최선을 다 하겠습니다.
134,경성양꼬치,얼큰 만두국,종각역4번 출구에서180m,영업 종료13:00에 영업 시작13시 0분에 영업 시작,단체 이용 가능 예약,경성양꼬치 종로점은 항상 최선을 다 하겠습니다.
135,경성양꼬치,물만두,종각역4번 출구에서180m,영업 종료13:00에 영업 시작13시 0분에 영업 시작,단체 이용 가능 예약,경성양꼬치 종로점은 항상 최선을 다 하겠습니다.
136,검향각,해물짬뽕,광화문역6번 출구에서496m,오늘 휴무매주 토요일 휴무매주 토요일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,
137,검향각,해물유니짜장,광화문역6번 출구에서496m,오늘 휴무매주 토요일 휴무매주 토요일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,
138,검향각,짜장면,광화문역6번 출구에서496m,오늘 휴무매주 토요일 휴무매주 토요일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,
139,검향각,동파육(small),광화문역6번 출구에서496m,오늘 휴무매주 토요일 휴무매주 토요일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,
140,검향각,동파육(regular),광화문역6번 출구에서496m,오늘 휴무매주 토요일 휴무매주 토요일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,
141,검향각,북경식탕수육(small),광화문역6번 출구에서496m,오늘 휴무매주 토요일 휴무매주 토요일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,
142,검향각,북경식탕수육(regular),광화문역6번 출구에서496m,오늘 휴무매주 토요일 휴무매주 토요일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,
143,검향각,광동식탕수육(small),광화문역6번 출구에서496m,오늘 휴무매주 토요일 휴무매주 토요일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,
144,검향각,광동식탕수육(regular),광화문역6번 출구에서496m,오늘 휴무매주 토요일 휴무매주 토요일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,
145,무탄 광화문점,칠리새우,광화문역6번 출구에서433m,영업 종료11:20에 영업 시작11시 20분에 영업 시작,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,<TV 출연> 미운우리새끼 340회 23.04.23. 스테 이크트러플짜장면 맛있는녀석들 425회 23.04.2 1. 고흥쭈꾸미돌판짜장면/스테이크트러플...
146,무탄 광화문점,투뿔 한우 트러플 난자완스(4P),광화문역6번 출구에서433m,영업 종료11:20에 영업 시작11시 20분에 영업 시작,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,<TV 출연> 미운우리새끼 340회 23.04.23. 스테 이크트러플짜장면 맛있는녀석들 425회 23.04.2 1. 고흥쭈꾸미돌판짜장면/스테이크트러플...
147,무탄 광화문점,크랩 쉬림프 파인애플 볶음밥,광화문역6번 출구에서433m,영업 종료11:20에 영업 시작11시 20분에 영업 시작,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,<TV 출연> 미운우리새끼 340회 23.04.23. 스테 이크트러플짜장면 맛있는녀석들 425회 23.04.2 1. 고흥쭈꾸미돌판짜장면/스테이크트러플...
148,무탄 광화문점,전복장육냉채,광화문역6번 출구에서433m,영업 종료11:20에 영업 시작11시 20분에 영업 시작,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,<TV 출연> 미운우리새끼 340회 23.04.23. 스테 이크트러플짜장면 맛있는녀석들 425회 23.04.2 1. 고흥쭈꾸미돌판짜장면/스테이크트러플...
149,무탄 광화문점,스테이크 트러플 자장면,광화문역6번 출구에서433m,영업 종료11:20에 영업 시작11시 20분에 영업 시작,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,<TV 출연> 미운우리새끼 340회 23.04.23. 스테 이크트러플짜장면 맛있는녀석들 425회 23.04.2 1. 고흥쭈꾸미돌판짜장면/스테이크트러플...
